Date,Close,Open,High,Low,Volume,Change %
10/3/2021,"9,200.00","9,200.00","9,300.00","9,130.00",722.20K,0.00%
9/3/2021,"9,200.00","9,200.00","9,300.00","8,820.00",742.60K,-1.50%
8/3/2021,"9,340.00","9,800.00","9,820.00","9,300.00",1.03M,-1.89%
5/3/2021,"9,520.00","9,400.00","9,670.00","9,320.00",1.44M,2.48%
4/3/2021,"9,290.00","9,950.00","9,950.00","9,200.00",2.54M,-0.85%
3/3/2021,"9,370.00","8,860.00","9,370.00","8,800.00",1.81M,6.96%
2/3/2021,"8,760.00","8,990.00","8,990.00","8,750.00",380.80K,-1.24%
1/3/2021,"8,870.00","9,000.00","9,000.00","8,620.00",585.50K,2.54%
26/02/2021,"8,650.00","8,220.00","8,780.00","8,200.00",478.40K,4.09%
25/02/2021,"8,310.00","8,800.00","8,850.00","8,310.00",501.70K,-6.10%
24/02/2021,"8,850.00","8,850.00","9,300.00","8,500.00",708.90K,-1.67%
23/02/2021,"9,000.00","9,390.00","9,390.00","8,880.00",1.81M,2.51%
22/02/2021,"8,780.00","8,780.00","8,780.00","8,580.00",558.60K,6.94%
19/02/2021,"8,210.00","7,680.00","8,210.00","7,650.00",548.70K,6.90%
18/02/2021,"7,680.00","7,480.00","7,750.00","7,420.00",507.60K,2.67%
17/02/2021,"7,480.00","7,300.00","7,500.00","7,300.00",266.00K,2.47%
9/2/2021,"7,300.00","7,390.00","7,390.00","7,000.00",175.80K,2.67%
8/2/2021,"7,110.00","7,630.00","7,640.00","7,090.00",288.60K,-6.45%
5/2/2021,"7,600.00","7,700.00","7,700.00","7,500.00",251.20K,0.00%
4/2/2021,"7,600.00","7,500.00","7,790.00","7,480.00",280.50K,1.33%
3/2/2021,"7,500.00","7,190.00","7,650.00","7,190.00",250.00K,4.31%
2/2/2021,"7,190.00","6,800.00","7,300.00","6,800.00",364.50K,0.28%
1/2/2021,"7,170.00","7,300.00","7,690.00","7,170.00",420.30K,-6.88%
29/01/2021,"7,700.00","6,880.00","7,900.00","6,880.00",1.00M,4.19%
28/01/2021,"7,390.00","7,800.00","8,100.00","7,390.00",875.10K,-6.93%
27/01/2021,"7,940.00","8,100.00","8,100.00","7,600.00",797.70K,-1.85%
26/01/2021,"8,090.00","8,400.00","8,420.00","7,850.00",572.20K,-3.92%
25/01/2021,"8,420.00","8,600.00","8,860.00","8,420.00",676.40K,-3.22%
22/01/2021,"8,700.00","8,800.00","8,890.00","8,420.00",904.70K,1.64%
21/01/2021,"8,560.00","8,000.00","8,560.00","7,980.00",832.20K,7.00%
20/01/2021,"8,000.00","8,460.00","8,500.00","7,870.00",763.00K,-5.44%
19/01/2021,"8,460.00","9,090.00","9,200.00","8,460.00",700.30K,-6.93%
18/01/2021,"9,090.00","9,050.00","9,250.00","9,000.00",971.10K,0.44%
15/01/2021,"9,050.00","8,800.00","9,180.00","8,800.00",1.23M,1.12%
14/01/2021,"8,950.00","9,120.00","9,120.00","8,920.00",1.08M,-1.86%
13/01/2021,"9,120.00","9,350.00","9,360.00","9,120.00",704.70K,-2.67%
12/1/2021,"9,370.00","9,400.00","9,400.00","9,280.00",656.60K,-0.11%
11/1/2021,"9,380.00","9,400.00","9,540.00","9,300.00",857.50K,0.86%
8/1/2021,"9,300.00","9,600.00","9,600.00","9,200.00",792.30K,1.64%
7/1/2021,"9,150.00","8,920.00","9,150.00","8,920.00",811.60K,2.58%
6/1/2021,"8,920.00","9,190.00","9,220.00","8,820.00",882.40K,-2.94%
5/1/2021,"9,190.00","9,150.00","9,250.00","9,140.00",611.30K,-0.11%
4/1/2021,"9,200.00","9,060.00","9,400.00","9,060.00",629.20K,1.55%
31/12/2020,"9,060.00","9,190.00","9,190.00","8,910.00",841.74K,0.22%
30/12/2020,"9,040.00","9,200.00","9,260.00","8,980.00",888.07K,0.22%
29/12/2020,"9,020.00","8,900.00","9,150.00","8,600.00",1.63M,0.33%
28/12/2020,"8,990.00","9,100.00","9,240.00","8,800.00",1.26M,-1.75%
25/12/2020,"9,150.00","9,550.00","9,550.00","9,060.00",1.04M,1.10%
24/12/2020,"9,050.00","9,090.00","9,090.00","7,920.00",3.24M,6.47%
23/12/2020,"8,500.00","8,500.00","8,500.00","8,500.00",260.19K,6.92%
22/12/2020,"7,950.00","7,950.00","7,950.00","7,950.00",280.50K,7.00%
21/12/2020,"7,430.00","7,430.00","7,430.00","7,430.00",381.73K,6.91%
18/12/2020,"6,950.00","7,040.00","7,100.00","6,900.00",972.83K,-1.28%
17/12/2020,"7,040.00","7,200.00","7,200.00","6,980.00",1.00M,-2.90%
16/12/2020,"7,250.00","7,300.00","7,300.00","7,000.00",694.06K,1.12%
15/12/2020,"7,170.00","7,300.00","7,300.00","7,130.00",1.10M,0.99%
14/12/2020,"7,100.00","6,800.00","7,160.00","6,780.00",1.39M,5.97%
11/12/2020,"6,700.00","6,700.00","6,780.00","6,530.00",457.08K,1.52%
10/12/2020,"6,600.00","6,800.00","6,940.00","6,600.00",907.28K,-5.44%
9/12/2020,"6,980.00","6,850.00","7,070.00","6,800.00",505.18K,-1.55%
8/12/2020,"7,090.00","6,700.00","7,130.00","6,700.00",1.32M,6.30%
7/12/2020,"6,670.00","6,250.00","6,670.00","6,250.00",1.92M,6.89%
4/12/2020,"6,240.00","6,190.00","6,300.00","6,100.00",490.52K,2.30%
3/12/2020,"6,100.00","6,050.00","6,170.00","6,050.00",177.16K,0.83%
2/12/2020,"6,050.00","6,150.00","6,150.00","6,030.00",201.67K,-1.63%
1/12/2020,"6,150.00","6,000.00","6,150.00","6,000.00",223.83K,0.33%
30/11/2020,"6,130.00","6,190.00","6,200.00","6,100.00",115.77K,-1.13%
27/11/2020,"6,200.00","6,100.00","6,200.00","5,950.00",256.74K,3.33%
26/11/2020,"6,000.00","5,950.00","6,090.00","5,930.00",332.90K,0.84%
25/11/2020,"5,950.00","6,040.00","6,100.00","5,950.00",355.06K,-2.62%
24/11/2020,"6,110.00","6,200.00","6,200.00","6,050.00",351.94K,-2.86%
23/11/2020,"6,290.00","6,460.00","6,460.00","6,210.00",834.25K,4.14%
20/11/2020,"6,040.00","5,650.00","6,040.00","5,600.00",394.45K,6.90%
19/11/2020,"5,650.00","5,720.00","5,720.00","5,630.00",255.87K,-1.22%
18/11/2020,"5,720.00","5,770.00","5,800.00","5,710.00",154.30K,-0.87%
17/11/2020,"5,770.00","5,820.00","5,820.00","5,760.00",218.13K,0.00%
16/11/2020,"5,770.00","5,820.00","5,900.00","5,760.00",128.76K,-0.86%
13/11/2020,"5,820.00","5,840.00","5,840.00","5,770.00",221.51K,0.00%
12/11/2020,"5,820.00","5,870.00","5,900.00","5,800.00",106.91K,-0.85%
11/11/2020,"5,870.00","5,870.00","5,950.00","5,800.00",54.44K,0.00%
10/11/2020,"5,870.00","6,000.00","6,020.00","5,860.00",129.12K,-1.34%
9/11/2020,"5,950.00","5,950.00","6,020.00","5,920.00",177.50K,0.00%
6/11/2020,"5,950.00","6,050.00","6,050.00","5,860.00",72.48K,-1.16%
5/11/2020,"6,020.00","5,850.00","6,100.00","5,850.00",153.40K,2.56%
4/11/2020,"5,870.00","5,690.00","5,870.00","5,690.00",159.71K,2.80%
3/11/2020,"5,710.00","5,630.00","5,750.00","5,630.00",116.25K,1.06%
2/11/2020,"5,650.00","5,650.00","5,690.00","5,620.00",115.57K,0.36%
30/10/2020,"5,630.00","5,700.00","5,710.00","5,630.00",120.91K,0.00%
29/10/2020,"5,630.00","5,460.00","5,880.00","5,460.00",196.65K,0.90%
28/10/2020,"5,580.00","5,800.00","5,800.00","5,570.00",234.43K,-3.79%
27/10/2020,"5,800.00","5,900.00","5,980.00","5,800.00",212.30K,-2.36%
26/10/2020,"5,940.00","5,950.00","6,050.00","5,940.00",129.74K,-0.17%
23/10/2020,"5,950.00","5,990.00","6,000.00","5,940.00",87.26K,0.34%
22/10/2020,"5,930.00","5,980.00","6,000.00","5,900.00",260.47K,-0.50%
21/10/2020,"5,960.00","6,050.00","6,080.00","5,960.00",302.10K,-1.16%
20/10/2020,"6,030.00","6,000.00","6,090.00","6,000.00",145.02K,0.33%
19/10/2020,"6,010.00","6,180.00","6,180.00","6,000.00",424.35K,-1.15%
16/10/2020,"6,080.00","6,150.00","6,170.00","6,040.00",266.25K,-1.30%
15/10/2020,"6,160.00","6,200.00","6,230.00","6,090.00",132.36K,-0.32%
14/10/2020,"6,180.00","6,000.00","6,440.00","6,000.00",309.94K,2.66%
13/10/2020,"6,020.00","6,120.00","6,120.00","6,000.00",385.81K,-1.63%
12/10/2020,"6,120.00","6,210.00","6,210.00","6,120.00",552.73K,-1.45%
9/10/2020,"6,210.00","6,210.00","6,300.00","6,180.00",337.42K,0.00%
8/10/2020,"6,210.00","6,320.00","6,340.00","6,210.00",412.26K,-1.74%
7/10/2020,"6,320.00","6,340.00","6,490.00","6,290.00",285.95K,-1.56%
6/10/2020,"6,420.00","6,530.00","6,530.00","6,380.00",208.56K,-0.16%
5/10/2020,"6,430.00","6,500.00","6,500.00","6,380.00",453.61K,0.78%
2/10/2020,"6,380.00","6,220.00","6,530.00","6,200.00",923.85K,2.57%
1/10/2020,"6,220.00","6,210.00","6,270.00","6,180.00",372.96K,0.16%
30/09/2020,"6,210.00","6,200.00","6,240.00","6,170.00",167.17K,0.16%
29/09/2020,"6,200.00","6,210.00","6,300.00","6,180.00",262.78K,-0.64%
28/09/2020,"6,240.00","6,160.00","6,240.00","6,110.00",286.79K,1.30%
25/09/2020,"6,160.00","6,230.00","6,230.00","6,120.00",273.99K,-1.12%
24/09/2020,"6,230.00","6,290.00","6,300.00","6,220.00",347.52K,-0.95%
23/09/2020,"6,290.00","6,280.00","6,340.00","6,240.00",465.56K,0.48%
22/09/2020,"6,260.00","6,300.00","6,380.00","6,240.00",264.34K,-1.57%
21/09/2020,"6,360.00","6,320.00","6,460.00","6,320.00",150.35K,-1.40%
18/09/2020,"6,450.00","6,100.00","6,450.00","6,100.00",306.91K,2.38%
17/09/2020,"6,300.00","6,450.00","6,450.00","6,270.00",260.36K,-1.56%
16/09/2020,"6,400.00","6,450.00","6,530.00","6,380.00",131.18K,-0.31%
15/09/2020,"6,420.00","6,380.00","6,490.00","6,380.00",269.14K,0.63%
14/09/2020,"6,380.00","6,430.00","6,480.00","6,300.00",419.99K,-0.78%
11/9/2020,"6,430.00","6,380.00","6,440.00","6,380.00",343.15K,0.78%
10/9/2020,"6,380.00","6,380.00","6,400.00","6,310.00",270.67K,1.11%
9/9/2020,"6,310.00","6,120.00","6,360.00","6,000.00",220.95K,3.27%
8/9/2020,"6,110.00","6,130.00","6,180.00","6,060.00",373.36K,-0.16%
7/9/2020,"6,120.00","6,120.00","6,370.00","6,120.00",483.12K,-2.70%
4/9/2020,"6,290.00","6,200.00","6,370.00","6,200.00",397.74K,-1.72%
3/9/2020,"6,400.00","6,400.00","6,500.00","6,390.00",297.99K,-0.62%
1/9/2020,"6,440.00","6,400.00","6,490.00","6,360.00",192.71K,0.63%
31/08/2020,"6,400.00","6,500.00","6,640.00","6,400.00",324.71K,-1.39%
28/08/2020,"6,490.00","6,500.00","6,800.00","6,400.00",808.17K,0.46%
27/08/2020,"6,460.00","6,470.00","6,480.00","6,340.00",279.76K,1.25%
26/08/2020,"6,380.00","6,350.00","6,520.00","6,260.00",323.19K,0.16%
25/08/2020,"6,370.00","6,420.00","6,480.00","6,330.00",507.77K,-2.90%
24/08/2020,"6,560.00","6,540.00","6,640.00","6,400.00",363.32K,0.31%
21/08/2020,"6,540.00","6,550.00","6,790.00","6,410.00",376.87K,2.19%
20/08/2020,"6,400.00","6,010.00","6,400.00","5,830.00",2.19M,6.84%
19/08/2020,"5,990.00","6,090.00","6,090.00","5,930.00",187.72K,2.39%
18/08/2020,"5,850.00","5,870.00","5,950.00","5,700.00",295.33K,-1.68%
17/08/2020,"5,950.00","6,050.00","6,070.00","5,880.00",143.31K,-1.65%
14/08/2020,"6,050.00","6,050.00","6,130.00","6,030.00",161.34K,-0.82%
13/08/2020,"6,100.00","6,170.00","6,170.00","6,050.00",149.85K,0.00%
12/8/2020,"6,100.00","6,130.00","6,130.00","6,020.00",108.77K,0.66%
11/8/2020,"6,060.00","6,190.00","6,190.00","6,060.00",79.52K,-0.66%
10/8/2020,"6,100.00","6,090.00","6,150.00","6,040.00",237.19K,0.83%
7/8/2020,"6,050.00","6,100.00","6,110.00","6,010.00",126.76K,0.50%
6/8/2020,"6,020.00","5,900.00","6,100.00","5,900.00",93.14K,-0.99%
5/8/2020,"6,080.00","6,100.00","6,100.00","5,950.00",301.85K,-0.82%
4/8/2020,"6,130.00","6,040.00","6,210.00","6,000.00",275.01K,3.90%
3/8/2020,"5,900.00","5,590.00","5,900.00","5,400.00",279.51K,5.55%
31/07/2020,"5,590.00","5,450.00","5,900.00","5,310.00",174.81K,0.36%
30/07/2020,"5,570.00","5,510.00","5,690.00","5,500.00",165.47K,-0.18%
29/07/2020,"5,580.00","5,610.00","5,900.00","5,580.00",252.18K,-7.00%
28/07/2020,"6,000.00","5,800.00","6,060.00","5,600.00",311.78K,3.27%
27/07/2020,"5,810.00","5,810.00","6,170.00","5,810.00",331.21K,-6.89%
24/07/2020,"6,240.00","6,400.00","6,500.00","6,240.00",612.90K,-6.87%
23/07/2020,"6,700.00","6,800.00","6,840.00","6,640.00",157.33K,-1.47%
22/07/2020,"6,800.00","6,890.00","6,910.00","6,800.00",112.17K,-1.16%
21/07/2020,"6,880.00","6,810.00","6,900.00","6,810.00",82.38K,-0.43%
20/07/2020,"6,910.00","6,850.00","6,950.00","6,790.00",186.89K,0.88%
17/07/2020,"6,850.00","6,800.00","7,020.00","6,800.00",120.45K,-2.14%
16/07/2020,"7,000.00","6,920.00","7,010.00","6,900.00",118.94K,0.00%
15/07/2020,"7,000.00","6,950.00","7,180.00","6,950.00",183.96K,-0.57%
14/07/2020,"7,040.00","7,050.00","7,100.00","6,860.00",349.07K,-0.14%
13/07/2020,"7,050.00","7,140.00","7,250.00","6,900.00",169.52K,-1.40%
10/7/2020,"7,150.00","7,010.00","7,300.00","7,010.00",217.09K,-2.85%
9/7/2020,"7,360.00","7,450.00","7,450.00","7,250.00",281.06K,1.94%
8/7/2020,"7,220.00","6,780.00","7,220.00","6,780.00",612.75K,6.96%
7/7/2020,"6,750.00","7,010.00","7,160.00","6,670.00",1.02M,-5.86%
6/7/2020,"7,170.00","7,380.00","7,380.00","7,000.00",561.77K,-1.10%
3/7/2020,"7,250.00","7,530.00","7,530.00","7,200.00",158.38K,-0.68%
2/7/2020,"7,300.00","7,580.00","7,580.00","7,100.00",215.06K,-1.75%
1/7/2020,"7,430.00","7,130.00","7,570.00","7,130.00",2.35M,-3.00%
30/06/2020,"7,660.00","7,500.00","7,750.00","7,390.00",259.27K,2.13%
29/06/2020,"7,500.00","7,990.00","7,990.00","7,500.00",404.11K,-6.13%
26/06/2020,"7,990.00","8,210.00","8,390.00","7,800.00",198.42K,-3.15%
25/06/2020,"8,250.00","7,810.00","8,300.00","7,800.00",316.71K,1.23%
24/06/2020,"8,150.00","8,110.00","8,550.00","8,110.00",459.89K,-0.61%
23/06/2020,"8,200.00","8,300.00","8,500.00","8,100.00",456.39K,-1.80%
22/06/2020,"8,350.00","8,800.00","8,800.00","8,350.00",1.06M,1.46%
19/06/2020,"8,230.00","7,800.00","8,230.00","7,770.00",523.79K,6.88%
18/06/2020,"7,700.00","7,380.00","7,750.00","7,380.00",398.85K,1.58%
17/06/2020,"7,580.00","7,400.00","7,890.00","7,400.00",286.45K,0.00%
16/06/2020,"7,580.00","7,350.00","7,600.00","7,260.00",416.87K,3.13%
15/06/2020,"7,350.00","7,750.00","7,900.00","7,350.00",1.22M,-6.96%
12/6/2020,"7,900.00","7,720.00","8,100.00","7,710.00",1.42M,-4.59%
11/6/2020,"8,280.00","8,930.00","9,300.00","8,280.00",929.64K,-6.97%
10/6/2020,"8,900.00","8,400.00","8,980.00","8,270.00",840.83K,5.83%
9/6/2020,"8,410.00","8,510.00","8,800.00","8,380.00",955.14K,-5.51%
8/6/2020,"8,900.00","8,790.00","9,140.00","8,540.00",1.08M,4.09%
5/6/2020,"8,550.00","8,230.00","8,610.00","8,000.00",1.02M,3.89%
4/6/2020,"8,230.00","7,850.00","8,230.00","7,750.00",1.45M,6.88%
3/6/2020,"7,700.00","7,560.00","7,780.00","7,560.00",381.04K,1.32%
2/6/2020,"7,600.00","7,850.00","7,900.00","7,580.00",490.39K,-0.65%
1/6/2020,"7,650.00","7,500.00","7,730.00","7,500.00",476.42K,1.46%
29/05/2020,"7,540.00","7,630.00","7,740.00","7,430.00",311.43K,-1.18%
28/05/2020,"7,630.00","7,500.00","7,800.00","7,380.00",535.14K,3.53%
27/05/2020,"7,370.00","8,000.00","8,040.00","7,370.00",677.26K,-6.94%
26/05/2020,"7,920.00","7,810.00","8,060.00","7,810.00",649.71K,1.41%
25/05/2020,"7,810.00","7,800.00","7,940.00","7,700.00",418.88K,0.39%
22/05/2020,"7,780.00","8,000.00","8,100.00","7,780.00",593.14K,-2.75%
21/05/2020,"8,000.00","8,050.00","8,100.00","7,960.00",340.23K,-0.62%
20/05/2020,"8,050.00","8,150.00","8,150.00","7,900.00",345.64K,2.42%
19/05/2020,"7,860.00","7,950.00","8,230.00","7,700.00",1.14M,1.42%
18/05/2020,"7,750.00","7,900.00","7,900.00","7,690.00",1.08M,-2.76%
15/05/2020,"7,970.00","8,170.00","8,380.00","7,940.00",411.51K,-2.57%
14/05/2020,"8,180.00","8,090.00","8,380.00","7,900.00",686.98K,2.25%
13/05/2020,"8,000.00","7,850.00","8,200.00","7,740.00",779.56K,0.63%
12/5/2020,"7,950.00","7,950.00","7,950.00","7,700.00",697.61K,0.00%
11/5/2020,"7,950.00","7,630.00","8,100.00","7,600.00",523.02K,3.92%
8/5/2020,"7,650.00","7,900.00","7,990.00","7,600.00",730.45K,-2.17%
7/5/2020,"7,820.00","8,350.00","8,350.00","7,820.00",1.41M,0.13%
6/5/2020,"7,810.00","7,490.00","7,810.00","7,490.00",757.22K,6.99%
5/5/2020,"7,300.00","7,200.00","7,440.00","7,190.00",402.81K,1.39%
4/5/2020,"7,200.00","7,590.00","7,590.00","7,200.00",1.18M,1.41%
29/04/2020,"7,100.00","7,200.00","7,600.00","7,100.00",690.73K,-6.58%
28/04/2020,"7,600.00","8,200.00","8,240.00","7,200.00",1.10M,-1.43%
27/04/2020,"7,710.00","7,600.00","7,710.00","7,500.00",467.19K,6.93%
24/04/2020,"7,210.00","6,990.00","7,210.00","6,600.00",1.13M,6.97%
23/04/2020,"6,740.00","6,740.00","6,740.00","6,400.00",1.36M,6.98%
22/04/2020,"6,300.00","5,890.00","6,300.00","5,880.00",508.60K,6.96%
21/04/2020,"5,890.00","5,950.00","6,200.00","5,700.00",543.80K,-3.13%
20/04/2020,"6,080.00","6,200.00","6,250.00","5,850.00",312.51K,-1.94%
17/04/2020,"6,200.00","6,250.00","6,320.00","6,180.00",509.11K,-2.36%
16/04/2020,"6,350.00","6,070.00","6,480.00","6,070.00",645.59K,4.61%
15/04/2020,"6,070.00","5,680.00","6,070.00","5,680.00",672.60K,6.87%
14/04/2020,"5,680.00","5,690.00","5,690.00","5,450.00",541.23K,0.00%
13/04/2020,"5,680.00","6,030.00","6,030.00","5,650.00",558.38K,-5.49%
10/4/2020,"6,010.00","6,100.00","6,290.00","6,010.00",1.13M,-6.97%
9/4/2020,"6,460.00","6,500.00","6,500.00","6,150.00",493.08K,4.53%
8/4/2020,"6,180.00","5,840.00","6,190.00","5,400.00",701.19K,6.74%
7/4/2020,"5,790.00","5,450.00","5,800.00","5,400.00",1.94M,-0.17%
6/4/2020,"5,800.00","6,520.00","6,520.00","5,710.00",1.93M,-4.92%
3/4/2020,"6,100.00","6,100.00","6,100.00","6,100.00",255.30K,6.83%
1/4/2020,"5,710.00","4,970.00","5,710.00","4,970.00",2.82M,6.93%
31/03/2020,"5,340.00","5,340.00","5,340.00","5,340.00",183.76K,-6.97%
30/03/2020,"5,740.00","5,740.00","5,740.00","5,740.00",20.10K,-6.97%
27/03/2020,"6,170.00","6,170.00","6,170.00","6,170.00",10.75K,-6.94%
26/03/2020,"6,630.00","6,630.00","6,630.00","6,630.00",18.54K,-6.88%
25/03/2020,"7,120.00","7,120.00","7,120.00","7,120.00",32.08K,-6.93%
24/03/2020,"7,650.00","7,650.00","7,650.00","7,650.00",11.18K,-6.93%
23/03/2020,"8,220.00","8,220.00","8,220.00","8,220.00",17.00K,-6.91%
20/03/2020,"8,830.00","8,830.00","8,830.00","8,830.00",11.37K,-6.95%
19/03/2020,"9,490.00","10,900.00","10,900.00","9,490.00",2.14M,-6.96%
18/03/2020,"10,200.00","10,200.00","10,200.00","10,200.00",1.14M,6.92%
17/03/2020,"9,540.00","9,540.00","9,540.00","9,540.00",320.04K,6.95%
16/03/2020,"8,920.00","8,920.00","8,920.00","8,920.00",873.57K,6.95%
13/03/2020,"8,340.00","8,340.00","8,340.00","8,340.00",255.33K,6.92%
12/3/2020,"7,800.00","7,790.00","7,800.00","7,500.00",1.23M,7.00%
11/3/2020,"7,290.00","7,290.00","7,290.00","7,200.00",2.08M,6.89%
10/3/2020,"6,820.00","6,800.00","6,820.00","6,790.00",1.31M,6.90%
9/3/2020,"6,380.00","5,970.00","6,380.00","5,900.00",2.09M,6.87%
