"Date","Close","Open","High","Low","Volume","Change %"
"31/05/2024","15,300.0","15,500.0","15,700.0","15,000.0","369.10K","0.00%"
"30/05/2024","15,300.0","15,000.0","15,800.0","14,600.0","765.20K","2.00%"
"29/05/2024","15,000.0","15,950.0","15,950.0","15,000.0","627.70K","-3.85%"
"28/05/2024","15,600.0","14,400.0","15,900.0","14,400.0","2.17M","0.97%"
"27/05/2024","15,450.0","15,450.0","15,650.0","15,450.0","1.17M","-6.93%"
"24/05/2024","16,600.0","16,800.0","17,050.0","16,000.0","881.50K","-1.19%"
"23/05/2024","16,800.0","16,400.0","17,350.0","16,050.0","1.42M","3.38%"
"22/05/2024","16,250.0","16,950.0","17,050.0","16,100.0","1.08M","-3.85%"
"21/05/2024","16,900.0","17,050.0","17,500.0","16,700.0","950.70K","2.11%"
"20/05/2024","16,550.0","16,000.0","16,550.0","15,500.0","1.19M","6.77%"
"17/05/2024","15,500.0","15,700.0","15,900.0","15,450.0","454.70K","-0.96%"
"16/05/2024","15,650.0","15,400.0","15,700.0","15,350.0","510.20K","1.95%"
"15/05/2024","15,350.0","15,400.0","15,800.0","15,250.0","558.10K","-0.32%"
"14/05/2024","15,400.0","14,700.0","15,800.0","14,700.0","559.60K","0.98%"
"13/05/2024","15,250.0","16,400.0","16,500.0","15,250.0","1.98M","-6.73%"
"10/05/2024","16,350.0","16,700.0","17,000.0","16,000.0","718.60K","-1.51%"
"09/05/2024","16,600.0","17,300.0","17,350.0","16,450.0","680.60K","-3.49%"
"08/05/2024","17,200.0","16,450.0","17,500.0","16,450.0","714.10K","1.78%"
"07/05/2024","16,900.0","17,500.0","17,500.0","16,450.0","1.98M","3.05%"
"06/05/2024","16,400.0","15,600.0","16,400.0","15,550.0","679.80K","6.84%"
"03/05/2024","15,350.0","16,100.0","16,200.0","15,300.0","977.40K","-4.66%"
"02/05/2024","16,100.0","15,000.0","16,250.0","14,500.0","1.46M","5.92%"
"26/04/2024","15,200.0","15,850.0","16,700.0","15,050.0","1.26M","-4.40%"
"25/04/2024","15,900.0","14,950.0","15,900.0","14,950.0","947.30K","6.71%"
"24/04/2024","14,900.0","15,000.0","15,450.0","14,450.0","3.12M","-3.87%"
"23/04/2024","15,500.0","15,500.0","16,650.0","15,500.0","2.39M","-6.91%"
"22/04/2024","16,650.0","18,800.0","18,800.0","16,650.0","1.56M","-6.72%"
"19/04/2024","17,850.0","17,600.0","17,850.0","16,950.0","3.47M","6.89%"
"17/04/2024","16,700.0","16,000.0","16,700.0","16,000.0","1.40M","6.71%"
"16/04/2024","15,650.0","15,000.0","15,800.0","14,600.0","1.95M","4.33%"
"15/04/2024","15,000.0","15,400.0","15,400.0","14,050.0","4.66M","4.17%"
"12/04/2024","14,400.0","14,400.0","14,400.0","14,250.0","1.53M","6.67%"
"11/04/2024","13,500.0","13,800.0","14,850.0","13,450.0","3.14M","-3.91%"
"10/04/2024","14,050.0","14,050.0","14,050.0","13,600.0","1.23M","6.84%"
"09/04/2024","13,150.0","12,300.0","13,150.0","12,200.0","1.04M","6.91%"
"08/04/2024","12,300.0","12,400.0","12,600.0","12,100.0","456.30K","0.00%"
"05/04/2024","12,300.0","12,000.0","12,750.0","12,000.0","959.40K","-0.81%"
"04/04/2024","12,400.0","12,650.0","12,800.0","11,800.0","1.12M","-0.40%"
"03/04/2024","12,450.0","13,000.0","13,000.0","12,350.0","692.80K","-4.23%"
"02/04/2024","13,000.0","12,900.0","13,150.0","12,500.0","933.30K","0.00%"
"01/04/2024","13,000.0","12,500.0","13,000.0","12,200.0","969.20K","3.17%"
"29/03/2024","12,600.0","12,800.0","12,950.0","12,100.0","1.40M","-2.33%"
"28/03/2024","12,900.0","13,000.0","13,000.0","12,600.0","1.65M","3.61%"
"27/03/2024","12,450.0","12,450.0","12,450.0","12,100.0","3.34M","6.87%"
"26/03/2024","11,650.0","11,150.0","11,650.0","11,000.0","1.02M","6.88%"
"25/03/2024","10,900.0","10,300.0","10,900.0","10,000.0","2.12M","6.86%"
"22/03/2024","10,200.0","10,600.0","10,700.0","10,150.0","747.70K","-1.92%"
"21/03/2024","10,400.0","10,500.0","10,500.0","10,200.0","1.04M","-0.95%"
"20/03/2024","10,500.0","10,100.0","10,500.0","9,800.0","923.00K","1.45%"
"19/03/2024","10,350.0","10,500.0","10,500.0","10,150.0","1.43M","2.48%"
"18/03/2024","10,100.0","9,450.0","10,100.0","9,340.0","2.24M","6.88%"
"15/03/2024","9,450.0","9,150.0","9,560.0","9,120.0","900.90K","3.17%"
"14/03/2024","9,160.0","9,360.0","9,360.0","9,150.0","311.90K","-1.51%"
"13/03/2024","9,300.0","9,300.0","9,300.0","9,200.0","272.20K","0.00%"
"12/03/2024","9,300.0","9,300.0","9,340.0","9,150.0","370.90K","0.00%"
"11/03/2024","9,300.0","9,400.0","9,420.0","9,300.0","421.50K","-1.06%"
"08/03/2024","9,400.0","9,280.0","9,450.0","9,140.0","580.00K","1.29%"
"07/03/2024","9,280.0","9,120.0","9,340.0","9,120.0","320.00K","-0.22%"
"06/03/2024","9,300.0","9,370.0","9,550.0","9,260.0","467.40K","-0.43%"
"05/03/2024","9,340.0","9,480.0","9,480.0","9,230.0","383.60K","-0.53%"
"04/03/2024","9,390.0","9,600.0","9,600.0","9,300.0","618.80K","2.51%"
"01/03/2024","9,160.0","9,170.0","9,170.0","9,070.0","470.60K","0.33%"
"29/02/2024","9,130.0","9,200.0","9,200.0","9,070.0","544.10K","-0.76%"
"28/02/2024","9,200.0","9,200.0","9,210.0","9,040.0","582.60K","0.00%"
"27/02/2024","9,200.0","8,920.0","9,300.0","8,870.0","800.30K","2.68%"
"26/02/2024","8,960.0","8,990.0","9,000.0","8,510.0","444.10K","-0.33%"
"23/02/2024","8,990.0","9,180.0","9,180.0","8,980.0","688.00K","-2.07%"
"22/02/2024","9,180.0","8,800.0","9,200.0","8,770.0","1.16M","4.79%"
"21/02/2024","8,760.0","8,800.0","8,800.0","8,690.0","228.40K","-0.23%"
"20/02/2024","8,780.0","8,800.0","8,840.0","8,710.0","421.70K","0.80%"
"19/02/2024","8,710.0","8,800.0","8,800.0","8,620.0","359.90K","-1.14%"
"16/02/2024","8,810.0","8,900.0","8,900.0","8,800.0","361.20K","0.11%"
"15/02/2024","8,800.0","8,470.0","8,850.0","8,470.0","724.30K","4.76%"
"07/02/2024","8,400.0","8,250.0","8,450.0","8,250.0","263.40K","0.48%"
"06/02/2024","8,360.0","8,450.0","8,450.0","8,300.0","286.10K","0.60%"
"05/02/2024","8,310.0","8,410.0","8,550.0","8,300.0","397.30K","-0.95%"
"02/02/2024","8,390.0","8,700.0","8,700.0","8,360.0","1.03M","-3.56%"
"01/02/2024","8,700.0","8,800.0","8,820.0","8,630.0","339.70K","0.00%"
"31/01/2024","8,700.0","9,010.0","9,050.0","8,610.0","324.40K","-1.25%"
"30/01/2024","8,810.0","8,500.0","8,990.0","8,500.0","762.60K","3.65%"
"29/01/2024","8,500.0","9,030.0","9,120.0","8,500.0","1.23M","-6.08%"
"26/01/2024","9,050.0","9,240.0","9,300.0","9,010.0","610.00K","-1.63%"
"25/01/2024","9,200.0","9,250.0","9,300.0","9,200.0","379.30K","-0.97%"
"24/01/2024","9,290.0","9,400.0","9,480.0","9,290.0","604.00K","-1.69%"
"23/01/2024","9,450.0","9,670.0","9,670.0","9,380.0","398.20K","-0.53%"
"22/01/2024","9,500.0","9,520.0","9,670.0","9,400.0","435.80K","0.00%"
"19/01/2024","9,500.0","9,360.0","9,800.0","9,360.0","521.70K","2.04%"
"18/01/2024","9,310.0","9,510.0","9,640.0","9,310.0","634.10K","-2.62%"
"17/01/2024","9,560.0","9,630.0","9,650.0","9,510.0","447.10K","0.63%"
"16/01/2024","9,500.0","9,500.0","9,650.0","9,340.0","495.00K","0.00%"
"15/01/2024","9,500.0","9,510.0","9,740.0","9,500.0","306.80K","-0.11%"
"12/01/2024","9,510.0","9,800.0","9,800.0","9,300.0","693.70K","-2.96%"
"11/01/2024","9,800.0","9,660.0","9,900.0","9,660.0","451.60K","1.55%"
"10/01/2024","9,650.0","9,990.0","10,000.0","9,500.0","1.09M","-3.40%"
"09/01/2024","9,990.0","10,050.0","10,100.0","9,960.0","825.60K","-0.60%"
"08/01/2024","10,050.0","10,100.0","10,200.0","9,980.0","1.03M","0.60%"
"05/01/2024","9,990.0","10,100.0","10,150.0","9,970.0","1.05M","-1.09%"
"04/01/2024","10,100.0","10,150.0","10,200.0","10,050.0","1.45M","-0.49%"
"03/01/2024","10,150.0","10,250.0","10,250.0","10,050.0","669.60K","0.00%"
"02/01/2024","10,150.0","10,200.0","10,550.0","9,980.0","984.40K","1.00%"
"29/12/2023","10,050.0","10,000.0","10,450.0","10,000.0","4.69M","-6.51%"
"28/12/2023","10,750.0","10,850.0","10,850.0","10,700.0","565.20K","-0.46%"
"27/12/2023","10,800.0","10,800.0","10,950.0","10,750.0","724.20K","-0.46%"
"26/12/2023","10,850.0","10,950.0","11,000.0","10,800.0","517.20K","0.46%"
"25/12/2023","10,800.0","10,700.0","10,950.0","10,700.0","686.00K","0.00%"
"22/12/2023","10,800.0","11,100.0","11,100.0","10,800.0","643.80K","-0.92%"
"21/12/2023","10,900.0","10,900.0","11,100.0","10,800.0","371.10K","-0.46%"
"20/12/2023","10,950.0","11,000.0","11,250.0","10,900.0","339.20K","-0.45%"
"19/12/2023","11,000.0","11,000.0","11,200.0","10,700.0","641.00K","-0.45%"
"18/12/2023","11,050.0","10,850.0","11,350.0","10,850.0","780.50K","1.84%"
"15/12/2023","10,850.0","10,950.0","11,050.0","10,700.0","552.70K","-0.91%"
"14/12/2023","10,950.0","11,000.0","11,150.0","10,750.0","652.50K","0.46%"
"13/12/2023","10,900.0","11,200.0","11,400.0","10,800.0","926.00K","-2.24%"
"12/12/2023","11,150.0","11,050.0","11,400.0","11,050.0","440.00K","1.36%"
"11/12/2023","11,000.0","11,500.0","11,500.0","10,950.0","1.27M","-4.35%"
"08/12/2023","11,500.0","11,750.0","11,900.0","11,350.0","914.00K","-2.13%"
"07/12/2023","11,750.0","11,200.0","11,750.0","11,200.0","4.23M","6.82%"
"06/12/2023","11,000.0","10,850.0","11,050.0","10,850.0","942.00K","1.38%"
"05/12/2023","10,850.0","11,250.0","11,250.0","10,800.0","960.70K","-1.81%"
"04/12/2023","11,050.0","10,800.0","11,250.0","10,800.0","1.06M","2.31%"
"01/12/2023","10,800.0","10,400.0","11,000.0","10,400.0","2.43M","-3.14%"
"30/11/2023","11,150.0","11,100.0","11,600.0","11,050.0","954.50K","-0.89%"
"29/11/2023","11,250.0","11,350.0","11,350.0","11,000.0","511.80K","0.00%"
"28/11/2023","11,250.0","10,800.0","11,250.0","10,600.0","693.50K","4.17%"
"27/11/2023","10,800.0","11,300.0","11,300.0","10,700.0","837.50K","-3.14%"
"24/11/2023","11,150.0","11,450.0","11,500.0","10,700.0","1.95M","-2.62%"
"23/11/2023","11,450.0","12,300.0","12,450.0","11,450.0","1.62M","-6.91%"
"22/11/2023","12,300.0","12,300.0","12,400.0","12,000.0","1.03M","-0.81%"
"21/11/2023","12,400.0","12,350.0","12,400.0","11,800.0","1.67M","1.22%"
"20/11/2023","12,250.0","12,000.0","12,400.0","11,600.0","1.63M","1.66%"
"17/11/2023","12,050.0","11,500.0","12,050.0","11,350.0","4.92M","6.64%"
"16/11/2023","11,300.0","11,050.0","11,300.0","10,950.0","723.80K","1.80%"
"15/11/2023","11,100.0","11,700.0","11,700.0","11,000.0","1.10M","-0.89%"
"14/11/2023","11,200.0","11,300.0","11,300.0","10,900.0","810.70K","1.82%"
"13/11/2023","11,000.0","11,200.0","11,450.0","10,850.0","851.50K","-1.35%"
"10/11/2023","11,150.0","11,150.0","11,500.0","10,950.0","1.58M","-1.76%"
"09/11/2023","11,350.0","11,250.0","11,750.0","11,000.0","1.12M","2.71%"
"08/11/2023","11,050.0","10,250.0","11,050.0","10,250.0","1.38M","6.76%"
"07/11/2023","10,350.0","10,650.0","10,750.0","10,350.0","498.60K","-2.82%"
"06/11/2023","10,650.0","10,600.0","10,850.0","10,500.0","594.10K","0.47%"
"03/11/2023","10,600.0","10,850.0","10,850.0","10,350.0","967.20K","4.43%"
"02/11/2023","10,150.0","9,800.0","10,150.0","9,800.0","399.50K","6.84%"
"01/11/2023","9,500.0","9,500.0","9,870.0","9,010.0","482.20K","0.00%"
"31/10/2023","9,500.0","10,150.0","10,250.0","9,500.0","950.30K","-5.00%"
"30/10/2023","10,000.0","10,550.0","10,600.0","10,000.0","423.50K","-6.54%"
"27/10/2023","10,700.0","10,800.0","10,900.0","9,900.0","955.10K","2.39%"
"26/10/2023","10,450.0","10,600.0","10,800.0","10,450.0","854.30K","-6.70%"
"25/10/2023","11,200.0","11,350.0","11,500.0","10,950.0","711.80K","-0.88%"
"24/10/2023","11,300.0","11,450.0","11,450.0","10,750.0","665.00K","1.35%"
"23/10/2023","11,150.0","11,100.0","11,200.0","10,850.0","888.10K","3.24%"
"20/10/2023","10,800.0","10,150.0","10,800.0","10,000.0","747.80K","6.93%"
"19/10/2023","10,100.0","10,050.0","10,350.0","9,700.0","626.30K","0.50%"
"18/10/2023","10,050.0","10,500.0","10,700.0","9,900.0","985.20K","-4.29%"
"17/10/2023","10,500.0","11,350.0","11,350.0","10,500.0","560.20K","-4.55%"
"16/10/2023","11,000.0","11,250.0","11,600.0","11,000.0","577.50K","-5.17%"
"13/10/2023","11,600.0","11,050.0","11,600.0","10,800.0","903.70K","0.43%"
"12/10/2023","11,550.0","11,650.0","11,900.0","11,250.0","985.90K","1.76%"
"11/10/2023","11,350.0","11,100.0","11,350.0","11,000.0","1.54M","6.57%"
"10/10/2023","10,650.0","10,000.0","10,650.0","10,000.0","620.50K","6.61%"
"09/10/2023","9,990.0","10,000.0","10,050.0","9,510.0","429.20K","0.91%"
"06/10/2023","9,900.0","9,610.0","10,000.0","9,320.0","873.10K","-0.70%"
"05/10/2023","9,970.0","10,650.0","10,750.0","9,950.0","693.30K","-6.38%"
"04/10/2023","10,650.0","10,200.0","10,950.0","10,050.0","627.60K","-0.93%"
"03/10/2023","10,750.0","11,400.0","11,400.0","10,750.0","1.06M","-6.93%"
"02/10/2023","11,550.0","11,550.0","11,650.0","11,300.0","458.90K","0.00%"
"29/09/2023","11,550.0","12,000.0","12,000.0","11,300.0","733.90K","-0.43%"
"28/09/2023","11,600.0","11,500.0","11,800.0","11,300.0","733.00K","3.11%"
"27/09/2023","11,250.0","11,000.0","11,400.0","10,500.0","988.40K","2.27%"
"26/09/2023","11,000.0","11,550.0","12,150.0","11,000.0","1.27M","-6.38%"
"25/09/2023","11,750.0","12,350.0","12,600.0","11,750.0","1.10M","-6.75%"
"22/09/2023","12,600.0","12,850.0","13,150.0","12,500.0","2.20M","-5.97%"
"21/09/2023","13,400.0","13,950.0","13,950.0","13,400.0","1.10M","-4.29%"
"20/09/2023","14,000.0","13,800.0","14,050.0","13,300.0","909.90K","2.94%"
"19/09/2023","13,600.0","13,150.0","13,600.0","12,700.0","1.24M","2.26%"
"18/09/2023","13,300.0","13,600.0","14,000.0","13,250.0","931.10K","-5.00%"
"15/09/2023","14,000.0","13,900.0","14,000.0","12,600.0","1.98M","3.70%"
"14/09/2023","13,500.0","14,250.0","14,700.0","13,500.0","2.38M","-6.90%"
"13/09/2023","14,500.0","14,800.0","14,900.0","13,900.0","2.25M","2.11%"
"12/09/2023","14,200.0","13,350.0","14,200.0","13,350.0","1.39M","6.77%"
"11/09/2023","13,300.0","13,550.0","14,700.0","13,300.0","2.33M","-5.67%"
"08/09/2023","14,100.0","15,600.0","15,950.0","14,100.0","4.33M","-6.93%"
"07/09/2023","15,150.0","14,300.0","15,200.0","14,300.0","2.35M","6.32%"
"06/09/2023","14,250.0","13,900.0","14,250.0","13,350.0","2.68M","6.74%"
"05/09/2023","13,350.0","13,250.0","13,350.0","12,900.0","2.42M","6.80%"
"31/08/2023","12,500.0","11,850.0","12,500.0","11,750.0","2.32M","6.84%"
"30/08/2023","11,700.0","11,800.0","12,000.0","11,400.0","732.50K","0.86%"
"29/08/2023","11,600.0","11,850.0","11,950.0","11,150.0","3.44M","3.57%"
"28/08/2023","11,200.0","10,800.0","11,200.0","10,550.0","500.00K","6.67%"
"25/08/2023","10,500.0","10,850.0","10,850.0","10,450.0","468.60K","-2.78%"
"24/08/2023","10,800.0","10,450.0","10,800.0","10,200.0","599.30K","3.35%"
"23/08/2023","10,450.0","10,850.0","10,850.0","10,400.0","723.60K","-0.48%"
"22/08/2023","10,500.0","10,250.0","10,500.0","9,700.0","1.07M","2.94%"
"21/08/2023","10,200.0","10,000.0","10,600.0","9,860.0","1.66M","-3.77%"
"18/08/2023","10,600.0","10,950.0","11,350.0","10,600.0","1.32M","-6.61%"
"17/08/2023","11,350.0","11,800.0","12,000.0","11,350.0","1.32M","-5.42%"
"16/08/2023","12,000.0","11,700.0","12,000.0","11,600.0","997.40K","0.84%"
"15/08/2023","11,900.0","12,200.0","12,450.0","11,500.0","973.50K","0.00%"
"14/08/2023","11,900.0","12,400.0","12,700.0","11,400.0","1.84M","0.00%"
"11/08/2023","11,900.0","11,300.0","11,900.0","11,200.0","2.59M","6.73%"
"10/08/2023","11,150.0","10,600.0","11,150.0","10,600.0","2.78M","6.70%"
"09/08/2023","10,450.0","10,300.0","10,750.0","10,300.0","1.03M","0.00%"
"08/08/2023","10,450.0","10,600.0","10,900.0","10,400.0","980.10K","-1.42%"
"07/08/2023","10,600.0","11,000.0","11,000.0","10,250.0","2.23M","-2.75%"
"04/08/2023","10,900.0","10,950.0","11,500.0","10,700.0","1.31M","-0.46%"
"03/08/2023","10,950.0","11,150.0","11,300.0","10,700.0","1.94M","2.34%"
"02/08/2023","10,700.0","9,800.0","10,700.0","9,800.0","1.61M","7.00%"
"01/08/2023","10,000.0","11,050.0","11,050.0","10,000.0","5.48M","-3.38%"
"31/07/2023","10,350.0","10,350.0","10,350.0","10,350.0","644.30K","6.92%"
"28/07/2023","9,680.0","9,200.0","9,680.0","9,160.0","1.95M","6.96%"
"27/07/2023","9,050.0","9,200.0","9,200.0","8,950.0","1.02M","-0.33%"
"26/07/2023","9,080.0","9,100.0","9,190.0","9,000.0","767.30K","-0.22%"
"25/07/2023","9,100.0","9,360.0","9,370.0","9,030.0","582.70K","-2.78%"
"24/07/2023","9,360.0","9,450.0","9,450.0","9,030.0","1.12M","3.65%"
"21/07/2023","9,030.0","8,940.0","9,090.0","8,800.0","624.80K","3.20%"
"20/07/2023","8,750.0","8,900.0","8,900.0","8,520.0","734.60K","-1.80%"
"19/07/2023","8,910.0","9,500.0","9,500.0","8,900.0","997.10K","-5.41%"
"18/07/2023","9,420.0","9,500.0","9,700.0","9,110.0","1.59M","3.40%"
"17/07/2023","9,110.0","8,890.0","9,110.0","8,600.0","961.00K","6.92%"
"14/07/2023","8,520.0","8,290.0","8,740.0","8,200.0","1.22M","3.65%"
"13/07/2023","8,220.0","8,200.0","8,350.0","8,110.0","706.60K","0.37%"
"12/07/2023","8,190.0","8,290.0","8,350.0","8,050.0","712.50K","-0.73%"
"11/07/2023","8,250.0","8,310.0","8,390.0","8,200.0","911.80K","0.00%"
"10/07/2023","8,250.0","8,050.0","8,400.0","8,050.0","862.20K","2.36%"
"07/07/2023","8,060.0","7,950.0","8,190.0","7,850.0","519.30K","-1.59%"
"06/07/2023","8,190.0","8,550.0","8,550.0","8,100.0","621.20K","-4.21%"
"05/07/2023","8,550.0","8,790.0","8,790.0","8,490.0","494.40K","0.00%"
"04/07/2023","8,550.0","8,290.0","8,700.0","8,260.0","796.90K","4.01%"
"03/07/2023","8,220.0","8,440.0","8,500.0","8,000.0","475.90K","-0.12%"
"30/06/2023","8,230.0","8,830.0","8,830.0","8,230.0","1.61M","-6.90%"
"29/06/2023","8,840.0","9,450.0","9,500.0","8,840.0","1.98M","-6.95%"
"28/06/2023","9,500.0","9,400.0","9,850.0","9,260.0","753.60K","1.06%"
"27/06/2023","9,400.0","9,400.0","9,900.0","9,400.0","2.83M","-6.93%"
"26/06/2023","10,100.0","10,400.0","10,400.0","10,100.0","420.10K","-6.91%"
"23/06/2023","10,850.0","10,700.0","10,850.0","10,050.0","2.36M","6.90%"
"22/06/2023","10,150.0","10,150.0","10,150.0","10,000.0","1.90M","6.62%"
"21/06/2023","9,520.0","9,190.0","9,520.0","8,950.0","977.50K","6.97%"
"20/06/2023","8,900.0","9,600.0","9,700.0","8,900.0","1.06M","-6.90%"
"19/06/2023","9,560.0","9,800.0","9,900.0","9,120.0","1.67M","-2.45%"
"16/06/2023","9,800.0","9,800.0","11,200.0","9,800.0","5.13M","-6.67%"
"15/06/2023","10,500.0","10,500.0","10,500.0","10,500.0","176.40K","-6.67%"
"14/06/2023","11,250.0","12,850.0","12,850.0","11,250.0","2.82M","-6.64%"
"13/06/2023","12,050.0","12,050.0","12,050.0","12,050.0","461.00K","6.64%"
"12/06/2023","11,300.0","11,300.0","11,300.0","11,300.0","417.50K","6.60%"
"09/06/2023","10,600.0","9,920.0","10,600.0","9,920.0","1.48M","6.85%"
"08/06/2023","9,920.0","9,920.0","9,920.0","9,710.0","1.91M","6.90%"
"07/06/2023","9,280.0","9,110.0","9,280.0","8,700.0","2.16M","6.91%"
"06/06/2023","8,680.0","8,680.0","8,680.0","8,400.0","3.96M","6.90%"
"05/06/2023","8,120.0","8,120.0","8,120.0","8,120.0","133.40K","6.98%"
"02/06/2023","7,590.0","7,590.0","7,590.0","7,590.0","147.80K","6.90%"
"01/06/2023","7,100.0","7,100.0","7,100.0","7,100.0","109.70K","6.93%"
"31/05/2023","6,640.0","6,640.0","6,640.0","6,640.0","107.80K","6.92%"
"30/05/2023","6,210.0","6,210.0","6,210.0","6,210.0","199.60K","6.88%"
"29/05/2023","5,810.0","5,810.0","5,810.0","5,710.0","650.70K","7.00%"
"26/05/2023","5,430.0","5,200.0","5,430.0","5,120.0","766.50K","6.89%"
"25/05/2023","5,080.0","5,080.0","5,200.0","5,070.0","286.90K","0.20%"
"24/05/2023","5,070.0","5,010.0","5,290.0","5,000.0","507.60K","1.40%"
"23/05/2023","5,000.0","5,180.0","5,180.0","4,960.0","205.50K","-0.99%"
